Grammar:

Rule 0     S' -> prog
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    ID              shift and go to state 138
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr6                          shift and go to state 193
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 127

    (78) expr5 -> expr5 GT . expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    ID              shift and go to state 138
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr6                          shift and go to state 194
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 128

    (79) expr5 -> expr5 LE . expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    ID              shift and go to state 138
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr6                          shift and go to state 195
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 129

    (80) expr5 -> expr5 LT . expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    ID              shift and go to state 138
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr6                          shift and go to state 196
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 130

    (81) expr5 -> expr5 NE . expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    ID              shift and go to state 138
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr6                          shift and go to state 197
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 131

    (82) expr5 -> expr5 EQ . expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    ID              shift and go to state 138
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr6                          shift and go to state 198
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
